***,Test 11,Test 12,Test 13,Test 14,Test 15,Test 16,Test 17,Test 18,Test 19,Test 20,Test 21,Test 22,Test 23,Test 24,Test 25,Test 26,Test 27,Test 28,Test 29,Test 30,Test 31,Test 32,Test 33,Test 34,Test 35,Test 36,Test 37,Test 38,Test 39,Test 40,Test 41,Test 42,Test 43,Test 44,Test 45,Test 46,Test 47,Test 48,Test 49,Test 50,Test 51,Test 52,Test 53,Test 54,Test 55,Test 56,Test 57,Test 58,Test 59,Test 60,Test 61,Test 62,Test 63,Test 64,Test 65,Test 66,Test 67,Test 68,Test 69,Test 70,Test 71,Test 72,Test 73,Test 74,Test 75,Test 76,Test 77,Test 78,Test 79,Test 80,Test 81,Test 82,Test 83,Test 84,Test 85,Test 86,Test 87,Test 88,Test 89,Test 90,Test 91,Test 92,Test 93,Test 94,Test 95,Test 96,Test 97,Test 98,Test 99,Test 100,Test 101,Test 102,Test 103,Test 104,Test 105,Test 106,Test 107,Test 108,Test 109,Test 110,Test 111,Test 112,Test 113,Test 114,Test 115,Test 116,Test 117,Test 118,Test 119,Test 120,Test 121,Test 122,Test 123,Test 124,Test 125,Test 126,Test 127,Test 128,Test 129,Test 130,class
16,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.46E+00,2.45E+00,2.45E+00,2.45E+00,-6.54E+00,-6.55E+00,-6.55E+00,-6.61E+00,0.00E+00,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,-1.00E-05,-1.00E-06,-8.00E-06,0.00E+00,4.68E-01,6.82E-01,9.08E-01,4.70E-01,6.82E-01,9.06E-01,4.68E-01,6.82E-01,9.06E-01,4.68E-01,6.82E-01,9.07E-01,4.68E-01,6.82E-01,9.07E-01,4.68E-01,6.82E-01,9.06E-01,4.68E-01,6.82E-01,9.06E-01,4.67E-01,6.81E-01,9.06E-01,-4.80E-01,-6.92E-01,-8.83E-01,-4.81E-01,-6.93E-01,-8.83E-01,-4.81E-01,-6.92E-01,-8.82E-01,-4.80E-01,-6.92E-01,-8.81E-01,-4.80E-01,-6.92E-01,-8.82E-01,-4.80E-01,-6.92E-01,-8.82E-01,-4.81E-01,-6.93E-01,-8.83E-01,-4.81E-01,-6.93E-01,-8.83E-01,-3.44E-01,-5.39E-01,-6.91E-01,1.36E-02,4.20E-02,1.49E-01,1.37E-02,4.30E-02,1.50E-01,1.37E-02,4.20E-02,1.50E-01,1.37E-02,4.30E-02,1.50E-01,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.72E+00,a
17,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.38E+00,2.39E+00,2.33E+00,2.36E+00,-6.37E+00,-6.29E+00,-6.17E+00,-6.23E+00,-1.00E-06,0.00E+00,-2.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,2.00E-06,4.64E-01,6.79E-01,9.10E-01,4.64E-01,6.80E-01,9.09E-01,4.64E-01,6.80E-01,9.10E-01,4.65E-01,6.80E-01,9.11E-01,4.65E-01,6.80E-01,9.11E-01,4.65E-01,6.80E-01,9.10E-01,4.64E-01,6.80E-01,9.08E-01,4.64E-01,6.79E-01,9.09E-01,-4.80E-01,-6.93E-01,-8.86E-01,-4.80E-01,-6.93E-01,-8.86E-01,-4.80E-01,-6.93E-01,-8.86E-01,-4.81E-01,-6.93E-01,-8.85E-01,-4.80E-01,-6.93E-01,-8.86E-01,-4.80E-01,-6.93E-01,-8.86E-01,-4.84E-01,-6.93E-01,-8.86E-01,-4.80E-01,-6.93E-01,-8.86E-01,-3.30E-01,-5.20E-01,-6.77E-01,1.41E-02,4.40E-02,1.55E-01,1.40E-02,4.40E-02,1.54E-01,1.44E-02,4.50E-02,1.58E-01,1.44E-02,4.40E-02,1.56E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
18,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.75E+00,2.72E+00,2.72E+00,2.72E+00,-6.14E+00,-6.13E+00,-6.11E+00,-6.04E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-8.00E-06,-2.00E-06,4.63E-01,6.80E-01,9.04E-01,4.63E-01,6.79E-01,9.04E-01,4.68E-01,6.81E-01,9.06E-01,4.64E-01,6.81E-01,9.06E-01,4.63E-01,6.80E-01,9.06E-01,4.64E-01,6.80E-01,9.06E-01,4.64E-01,6.80E-01,9.05E-01,4.64E-01,6.80E-01,9.05E-01,-4.71E-01,-6.90E-01,-8.80E-01,-4.71E-01,-6.89E-01,-8.81E-01,-4.69E-01,-6.89E-01,-8.81E-01,-4.69E-01,-6.89E-01,-8.80E-01,-4.72E-01,-6.89E-01,-8.80E-01,-4.69E-01,-6.89E-01,-8.81E-01,-4.70E-01,-6.89E-01,-8.81E-01,-4.72E-01,-6.90E-01,-8.80E-01,-3.35E-01,-5.33E-01,-6.87E-01,1.21E-02,3.80E-02,1.34E-01,1.23E-02,3.90E-02,1.35E-01,1.22E-02,3.80E-02,1.35E-01,1.23E-02,3.90E-02,1.36E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
19,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.88E+00,2.95E+00,2.93E+00,2.90E+00,-5.68E+00,-5.80E+00,-5.93E+00,-5.97E+00,-1.00E-06,-1.00E-06,-2.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-8.00E-06,-1.00E-05,4.67E-01,6.82E-01,9.09E-01,4.65E-01,6.82E-01,9.08E-01,4.59E-01,6.81E-01,9.09E-01,4.60E-01,6.80E-01,9.09E-01,4.63E-01,6.83E-01,9.11E-01,4.65E-01,6.81E-01,9.10E-01,4.65E-01,6.82E-01,9.08E-01,4.66E-01,6.82E-01,9.08E-01,-4.68E-01,-6.89E-01,-8.83E-01,-4.66E-01,-6.88E-01,-8.83E-01,-4.65E-01,-6.88E-01,-8.83E-01,-4.66E-01,-6.89E-01,-8.83E-01,-4.63E-01,-6.88E-01,-8.83E-01,-4.67E-01,-6.89E-01,-8.83E-01,-4.69E-01,-6.90E-01,-8.83E-01,-4.74E-01,-6.89E-01,-8.82E-01,-3.31E-01,-5.32E-01,-6.86E-01,1.15E-02,3.60E-02,1.28E-01,1.13E-02,3.60E-02,1.25E-01,1.14E-02,3.60E-02,1.26E-01,1.16E-02,3.60E-02,1.27E-01,4.96E+00,4.90E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
20,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,-1.00E-03,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.32E+00,2.30E+00,2.30E+00,2.31E+00,-6.46E+00,-6.41E+00,-6.32E+00,-6.38E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-8.00E-06,-4.00E-06,-1.00E-06,-1.20E-05,4.69E-01,6.82E-01,9.07E-01,4.67E-01,6.82E-01,9.07E-01,4.68E-01,6.82E-01,9.08E-01,4.67E-01,6.82E-01,9.07E-01,4.69E-01,6.82E-01,9.08E-01,4.68E-01,6.82E-01,9.09E-01,4.69E-01,6.82E-01,9.06E-01,4.67E-01,6.82E-01,9.07E-01,-4.81E-01,-6.93E-01,-8.84E-01,-4.81E-01,-6.93E-01,-8.84E-01,-4.79E-01,-6.93E-01,-8.84E-01,-4.80E-01,-6.93E-01,-8.83E-01,-4.80E-01,-6.93E-01,-8.83E-01,-4.81E-01,-6.93E-01,-8.84E-01,-4.81E-01,-6.93E-01,-8.83E-01,-4.80E-01,-6.93E-01,-8.84E-01,-3.45E-01,-5.39E-01,-6.91E-01,1.45E-02,4.50E-02,1.58E-01,1.46E-02,4.50E-02,1.60E-01,1.46E-02,4.50E-02,1.60E-01,1.46E-02,4.50E-02,1.59E-01,4.96E+00,4.91E+00,4.72E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
21,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.58E+00,2.58E+00,2.57E+00,2.55E+00,-7.08E+00,-7.00E+00,-7.01E+00,-7.02E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-4.00E-06,0.00E+00,-1.00E-06,-1.00E-05,4.00E-06,4.66E-01,6.81E-01,9.19E-01,4.63E-01,6.80E-01,9.17E-01,4.66E-01,6.80E-01,9.17E-01,4.65E-01,6.80E-01,9.16E-01,4.65E-01,6.80E-01,9.16E-01,4.65E-01,6.80E-01,9.15E-01,4.66E-01,6.80E-01,9.16E-01,4.65E-01,6.80E-01,9.16E-01,-4.80E-01,-6.93E-01,-8.96E-01,-4.79E-01,-6.93E-01,-8.96E-01,-4.80E-01,-6.93E-01,-8.94E-01,-4.80E-01,-6.93E-01,-8.93E-01,-4.80E-01,-6.93E-01,-8.93E-01,-4.80E-01,-6.93E-01,-8.93E-01,-4.79E-01,-6.93E-01,-8.94E-01,-4.79E-01,-6.92E-01,-8.95E-01,-3.42E-01,-5.35E-01,-6.88E-01,1.30E-02,4.10E-02,1.43E-01,1.30E-02,4.10E-02,1.43E-01,1.30E-02,4.10E-02,1.43E-01,1.32E-02,4.10E-02,1.44E-01,4.97E+00,4.92E+00,4.74E+00,4.97E+00,4.92E+00,4.74E+00,4.97E+00,4.92E+00,4.74E+00,4.97E+00,4.92E+00,4.74E+00,a
22,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.20E+00,2.20E+00,2.18E+00,2.19E+00,-5.94E+00,-5.96E+00,-5.92E+00,-5.95E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,4.71E-01,6.85E-01,9.08E-01,4.71E-01,6.84E-01,9.05E-01,4.71E-01,6.84E-01,9.06E-01,4.71E-01,6.84E-01,9.06E-01,4.71E-01,6.84E-01,9.07E-01,4.72E-01,6.84E-01,9.07E-01,4.72E-01,6.84E-01,9.06E-01,4.71E-01,6.84E-01,9.06E-01,-4.82E-01,-6.93E-01,-8.83E-01,-4.82E-01,-6.93E-01,-8.82E-01,-4.81E-01,-6.93E-01,-8.82E-01,-4.82E-01,-6.93E-01,-8.81E-01,-4.81E-01,-6.93E-01,-8.82E-01,-4.80E-01,-6.93E-01,-8.82E-01,-4.81E-01,-6.94E-01,-8.82E-01,-4.82E-01,-6.94E-01,-8.83E-01,-3.45E-01,-5.40E-01,-6.91E-01,1.52E-02,4.70E-02,1.67E-01,1.53E-02,4.70E-02,1.67E-01,1.54E-02,4.80E-02,1.69E-01,1.54E-02,4.80E-02,1.68E-01,4.96E+00,4.90E+00,4.70E+00,4.96E+00,4.90E+00,4.70E+00,4.96E+00,4.90E+00,4.70E+00,4.96E+00,4.90E+00,4.70E+00,a
23,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.18E+00,2.17E+00,2.20E+00,2.18E+00,-6.19E+00,-6.18E+00,-6.20E+00,-6.21E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-9.00E-06,-1.00E-06,-1.00E-06,-1.20E-05,4.70E-01,6.82E-01,9.03E-01,4.68E-01,6.82E-01,9.03E-01,4.67E-01,6.82E-01,9.03E-01,4.71E-01,6.83E-01,9.03E-01,4.70E-01,6.83E-01,9.04E-01,4.69E-01,6.82E-01,9.03E-01,4.67E-01,6.81E-01,9.03E-01,4.70E-01,6.82E-01,9.03E-01,-4.81E-01,-6.93E-01,-8.80E-01,-4.81E-01,-6.93E-01,-8.79E-01,-4.79E-01,-6.92E-01,-8.79E-01,-4.78E-01,-6.91E-01,-8.77E-01,-4.80E-01,-6.92E-01,-8.79E-01,-4.80E-01,-6.92E-01,-8.79E-01,-4.82E-01,-6.93E-01,-8.79E-01,-4.82E-01,-6.92E-01,-8.79E-01,-3.44E-01,-5.39E-01,-6.91E-01,1.53E-02,4.80E-02,1.69E-01,1.55E-02,4.80E-02,1.70E-01,1.53E-02,4.80E-02,1.68E-01,1.53E-02,4.80E-02,1.69E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
24,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.44E+00,2.43E+00,2.41E+00,2.42E+00,-5.34E+00,-5.39E+00,-5.44E+00,-5.48E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,0.00E+00,4.69E-01,6.84E-01,9.10E-01,4.68E-01,6.84E-01,9.10E-01,4.68E-01,6.84E-01,9.11E-01,4.67E-01,6.84E-01,9.10E-01,4.68E-01,6.84E-01,9.12E-01,4.67E-01,6.84E-01,9.11E-01,4.68E-01,6.84E-01,9.10E-01,4.67E-01,6.84E-01,9.11E-01,-4.73E-01,-6.90E-01,-8.84E-01,-4.74E-01,-6.91E-01,-8.84E-01,-4.73E-01,-6.91E-01,-8.85E-01,-4.74E-01,-6.91E-01,-8.83E-01,-4.74E-01,-6.91E-01,-8.84E-01,-4.75E-01,-6.91E-01,-8.84E-01,-4.73E-01,-6.91E-01,-8.84E-01,-4.75E-01,-6.91E-01,-8.85E-01,-3.40E-01,-5.35E-01,-6.88E-01,1.36E-02,4.30E-02,1.51E-01,1.37E-02,4.30E-02,1.52E-01,1.38E-02,4.30E-02,1.52E-01,1.38E-02,4.30E-02,1.52E-01,4.96E+00,4.90E+00,4.67E+00,4.96E+00,4.90E+00,4.68E+00,4.96E+00,4.90E+00,4.68E+00,4.96E+00,4.90E+00,4.68E+00,a
25,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,-1.00E-03,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.70E+00,2.71E+00,2.72E+00,2.70E+00,-6.02E+00,-5.89E+00,-5.98E+00,-6.03E+00,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,-2.00E-06,0.00E+00,4.00E-06,-5.00E-06,4.65E-01,6.81E-01,9.05E-01,4.64E-01,6.81E-01,9.04E-01,4.66E-01,6.81E-01,9.05E-01,4.66E-01,6.81E-01,9.04E-01,4.68E-01,6.82E-01,9.06E-01,4.65E-01,6.81E-01,9.06E-01,4.67E-01,6.81E-01,9.04E-01,4.65E-01,6.82E-01,9.05E-01,-4.69E-01,-6.88E-01,-8.80E-01,-4.68E-01,-6.88E-01,-8.80E-01,-4.69E-01,-6.88E-01,-8.79E-01,-4.68E-01,-6.88E-01,-8.78E-01,-4.69E-01,-6.89E-01,-8.80E-01,-4.69E-01,-6.89E-01,-8.80E-01,-4.70E-01,-6.89E-01,-8.80E-01,-4.71E-01,-6.89E-01,-8.80E-01,-3.37E-01,-5.34E-01,-6.87E-01,1.24E-02,3.90E-02,1.37E-01,1.23E-02,3.90E-02,1.36E-01,1.23E-02,3.90E-02,1.36E-01,1.25E-02,3.90E-02,1.37E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
26,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,0.00E+00,-1.00E-03,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.83E+00,2.83E+00,2.82E+00,2.80E+00,-6.11E+00,-6.04E+00,-6.26E+00,-6.17E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-2.00E-06,0.00E+00,-1.00E-06,0.00E+00,-1.00E-05,4.64E-01,6.80E-01,9.05E-01,4.66E-01,6.81E-01,9.04E-01,4.66E-01,6.80E-01,9.05E-01,4.65E-01,6.81E-01,9.04E-01,4.65E-01,6.80E-01,9.05E-01,4.63E-01,6.80E-01,9.06E-01,4.63E-01,6.80E-01,9.04E-01,4.64E-01,6.80E-01,9.04E-01,-4.69E-01,-6.89E-01,-8.80E-01,-4.70E-01,-6.88E-01,-8.79E-01,-4.69E-01,-6.89E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.78E-01,-4.71E-01,-6.89E-01,-8.79E-01,-4.70E-01,-6.89E-01,-8.80E-01,-4.70E-01,-6.89E-01,-8.79E-01,-4.72E-01,-6.89E-01,-8.80E-01,-3.35E-01,-5.33E-01,-6.87E-01,1.18E-02,3.70E-02,1.30E-01,1.17E-02,3.70E-02,1.30E-01,1.18E-02,3.70E-02,1.30E-01,1.19E-02,3.80E-02,1.31E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
27,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.53E+00,2.52E+00,2.45E+00,2.45E+00,-5.94E+00,-6.02E+00,-5.82E+00,-5.91E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,-1.00E-06,-1.00E-06,2.00E-05,4.68E-01,6.83E-01,9.06E-01,4.66E-01,6.82E-01,9.04E-01,4.66E-01,6.82E-01,9.06E-01,4.67E-01,6.82E-01,9.06E-01,4.69E-01,6.84E-01,9.06E-01,4.67E-01,6.83E-01,9.06E-01,4.64E-01,6.81E-01,9.04E-01,4.68E-01,6.82E-01,9.05E-01,-4.72E-01,-6.90E-01,-8.80E-01,-4.73E-01,-6.90E-01,-8.80E-01,-4.72E-01,-6.90E-01,-8.80E-01,-4.73E-01,-6.90E-01,-8.79E-01,-4.74E-01,-6.90E-01,-8.80E-01,-4.73E-01,-6.90E-01,-8.80E-01,-4.72E-01,-6.91E-01,-8.80E-01,-4.71E-01,-6.90E-01,-8.80E-01,-3.39E-01,-5.35E-01,-6.88E-01,1.32E-02,4.10E-02,1.46E-01,1.33E-02,4.10E-02,1.46E-01,1.37E-02,4.30E-02,1.51E-01,1.36E-02,4.30E-02,1.50E-01,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.90E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
28,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.79E+00,2.78E+00,2.73E+00,2.75E+00,-6.12E+00,-5.95E+00,-5.92E+00,-6.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-1.00E-06,-4.00E-06,-1.00E-06,-1.00E-06,0.00E+00,2.00E-06,4.69E-01,6.83E-01,9.04E-01,4.68E-01,6.82E-01,9.03E-01,4.65E-01,6.81E-01,9.03E-01,4.68E-01,6.82E-01,9.03E-01,4.69E-01,6.83E-01,9.04E-01,4.67E-01,6.82E-01,9.03E-01,4.68E-01,6.83E-01,9.04E-01,4.67E-01,6.81E-01,9.03E-01,-4.71E-01,-6.88E-01,-8.78E-01,-4.71E-01,-6.88E-01,-8.77E-01,-4.70E-01,-6.88E-01,-8.77E-01,-4.70E-01,-6.88E-01,-8.76E-01,-4.69E-01,-6.88E-01,-8.77E-01,-4.71E-01,-6.89E-01,-8.76E-01,-4.70E-01,-6.88E-01,-8.77E-01,-4.71E-01,-6.89E-01,-8.77E-01,-3.39E-01,-5.35E-01,-6.88E-01,1.19E-02,3.70E-02,1.32E-01,1.20E-02,3.80E-02,1.32E-01,1.22E-02,3.80E-02,1.35E-01,1.22E-02,3.80E-02,1.34E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,a
29,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.25E+00,2.24E+00,2.22E+00,2.23E+00,-6.18E+00,-6.14E+00,-6.05E+00,-6.02E+00,0.00E+00,0.00E+00,-1.00E-06,-1.00E-06,-1.00E-06,-2.00E-06,0.00E+00,-2.00E-06,-2.00E-06,4.65E-01,6.80E-01,9.08E-01,4.65E-01,6.80E-01,9.08E-01,4.66E-01,6.80E-01,9.08E-01,4.65E-01,6.80E-01,9.08E-01,4.65E-01,6.80E-01,9.09E-01,4.66E-01,6.81E-01,9.08E-01,4.66E-01,6.81E-01,9.07E-01,4.63E-01,6.80E-01,9.07E-01,-4.83E-01,-6.94E-01,-8.85E-01,-4.83E-01,-6.94E-01,-8.85E-01,-4.82E-01,-6.94E-01,-8.84E-01,-4.83E-01,-6.94E-01,-8.83E-01,-4.83E-01,-6.95E-01,-8.84E-01,-4.82E-01,-6.94E-01,-8.84E-01,-4.82E-01,-6.94E-01,-8.84E-01,-4.82E-01,-6.94E-01,-8.84E-01,-3.30E-01,-5.20E-01,-6.76E-01,1.50E-02,4.60E-02,1.64E-01,1.50E-02,4.70E-02,1.64E-01,1.51E-02,4.70E-02,1.66E-01,1.52E-02,4.70E-02,1.65E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
30,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,-1.00E-03,0.00E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,4.99E+00,2.95E+00,2.94E+00,2.83E+00,2.85E+00,-5.99E+00,-6.01E+00,-5.89E+00,-5.86E+00,0.00E+00,-1.00E-06,-2.00E-06,-1.00E-06,-2.00E-06,0.00E+00,-2.00E-06,-2.00E-06,6.00E-06,4.66E-01,6.82E-01,9.11E-01,4.65E-01,6.82E-01,9.11E-01,4.67E-01,6.82E-01,9.11E-01,4.67E-01,6.83E-01,9.11E-01,4.65E-01,6.81E-01,9.10E-01,4.66E-01,6.81E-01,9.09E-01,4.65E-01,6.82E-01,9.09E-01,4.66E-01,6.81E-01,9.09E-01,-4.67E-01,-6.88E-01,-8.84E-01,-4.68E-01,-6.89E-01,-8.85E-01,-4.66E-01,-6.88E-01,-8.85E-01,-4.67E-01,-6.88E-01,-8.83E-01,-4.67E-01,-6.88E-01,-8.83E-01,-4.69E-01,-6.88E-01,-8.82E-01,-4.68E-01,-6.88E-01,-8.82E-01,-4.70E-01,-6.89E-01,-8.83E-01,-3.34E-01,-5.33E-01,-6.87E-01,1.13E-02,3.50E-02,1.25E-01,1.13E-02,3.60E-02,1.25E-01,1.17E-02,3.70E-02,1.30E-01,1.16E-02,3.70E-02,1.29E-01,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.71E+00,4.96E+00,4.91E+00,4.70E+00,4.96E+00,4.91E+00,4.70E+00,a
